id,column_int,column_float,column_categorical,column_boolean,column_label
685,6,-0.020588558732683837,category3,0,1
686,67,0.30013089750565136,category3,0,0
687,53,1.1146106427456581,category3,0,1
688,88,-0.010703137914536214,category1,0,0
689,97,-0.6347105540217646,category1,0,1
690,26,0.0481903630309697,category3,1,1
691,34,-1.9425530243941715,category1,0,1
692,97,0.32516800295420345,category4,0,0
693,48,0.0036623425073537066,category1,1,0
694,57,0.21568237735775303,category4,0,0
695,32,0.6963593731764822,category1,0,1
696,89,-1.1742154723510252,category3,0,1
697,84,1.2062134275895287,category3,0,1
698,26,1.7667003048529115,category3,0,0
699,18,-0.8402820456899127,category3,0,1
700,79,1.3003134299020225,category2,1,0
701,58,-0.18807994464819586,category3,1,1
702,57,-1.079951436092741,category3,0,1
703,18,-0.3735611392036904,category4,0,0
704,36,-0.6332303072475958,category4,0,0
705,94,1.4843108617275846,category3,1,1
706,75,0.6638318072622356,category1,0,1
707,86,-0.5894751765249442,category3,0,0
708,88,1.0630744988742682,category4,1,0
709,77,0.01587577987614282,category3,1,1
710,89,-0.6017469266198802,category2,1,1
711,42,-0.2155263626043531,category2,1,0
712,53,0.8484899009208613,category4,0,1
713,76,-1.6778724919053378,category3,0,0
714,35,-0.19174012412862057,category2,0,1
715,54,-1.4500026105215678,category1,0,1
716,76,-0.1836620958857059,category4,0,0
717,53,0.5304284230538026,category3,1,0
718,14,0.7173704617511101,category2,1,0
719,30,-0.24955688249654182,category4,0,0
720,5,-0.7317622820666485,category4,1,0
721,83,0.6761363496023712,category4,0,0
722,10,-0.05401323613696897,category4,1,0
723,66,-0.7643745617731905,category2,0,0
724,41,2.409504910948083,category3,1,1
725,11,-0.24525755642299507,category1,0,0
726,71,-1.30269457403306,category4,1,1
727,52,-0.19195715309142047,category4,1,0
728,38,-0.8852967946021462,category2,0,1
729,78,-0.1557032465199671,category2,0,0
730,64,-1.3569176860740946,category1,1,1
731,24,-0.39604443408060724,category2,1,0
732,87,0.7191445129700673,category1,0,1
733,32,0.07560343924631914,category4,0,0
734,13,-0.11689244483825986,category4,0,0
735,79,1.4349057639116978,category3,1,0
736,58,-0.6131996750904065,category4,1,1
737,43,0.12343128953447481,category1,1,1
738,65,-0.1079030243712536,category3,0,1
739,74,0.1319133820562458,category1,0,1
740,58,1.37293107808752,category4,0,0
741,30,-0.9680059951269714,category3,1,1
742,11,0.19431358005483962,category1,0,1
743,99,-0.9118895149448469,category2,1,0
744,80,-0.2063915201772708,category3,0,0
745,35,-0.3694153921196734,category2,0,0
746,99,-0.9886110059861994,category4,0,1
747,58,-0.2918980046914465,category4,0,0
748,33,0.07689942464178073,category4,1,1
749,1,0.5537548861773184,category4,1,1
750,96,-1.0611836485042139,category1,0,0
751,88,1.2377814027568166,category3,0,0
752,17,0.11619848046096577,category3,0,1
753,14,0.44741548526799635,category3,0,0
754,32,1.7557904269045683,category1,0,0
755,13,-0.9481178177163649,category4,0,1
756,56,0.017899922916438143,category1,0,1
757,76,0.15957496921964176,category2,0,0
758,52,-0.7307899730500297,category4,1,1
759,85,0.08476901540505477,category3,0,1
760,37,-1.308896614078999,category2,0,1
761,77,-1.2467452253621176,category3,1,1
762,81,-0.9763764332222756,category1,1,1
763,47,0.410895978255382,category2,1,0
764,4,1.596943180791743,category1,0,0
765,26,0.37636033613847125,category3,1,1
766,16,0.8906578727736544,category3,0,1
767,25,-0.42779935736451596,category1,0,0
768,6,0.24885398270787096,category4,0,0
769,82,-2.2248993892475766,category3,1,1
770,40,1.3714949485926693,category2,0,0
771,32,-0.5250377998930562,category3,0,0
772,45,1.2682101140662465,category4,0,1
773,78,1.7865974598648886,category2,0,0
774,50,-0.5995957199431405,category1,0,1
775,11,-2.3923483116445197,category2,0,1
776,78,1.6620369269668727,category4,1,1
777,41,0.9739355356766766,category3,1,0
778,2,-0.25443136660838367,category4,1,0
779,1,0.7276754641719733,category1,1,1
780,85,-1.527111020625495,category1,0,0
781,98,1.2285809701831862,category3,1,1
782,89,-0.8767222222577894,category2,0,0
783,9,-0.8068332048886471,category3,1,0
784,65,-1.822332462563639,category1,0,0
785,73,1.8828175461412888,category2,1,0
786,89,1.224026471513064,category4,1,1
787,5,-0.2463529042505601,category4,1,1
788,20,1.361432563435608,category2,0,1
789,86,0.9486197010808027,category3,0,1
790,77,-0.8969284411694832,category2,1,1
791,94,1.5700162235711395,category2,1,1
792,13,-0.7381088955881592,category4,1,1
793,39,-0.3099392877138371,category4,0,0
794,56,1.3935362659787058,category3,1,1
795,92,-0.20220959729516622,category1,0,1
796,9,-1.308149329056509,category4,1,1
797,64,-0.5419250363878849,category2,0,1
798,39,0.13609119368573858,category2,1,0
799,60,-0.9550752974255927,category3,1,0
800,38,-0.21741532302570135,category2,0,1
801,12,2.1152935821680314,category2,0,1
802,88,0.109109091224508,category4,0,0
803,56,-0.10587852810342188,category2,0,0
804,21,-1.16478351870871,category1,0,0
805,17,-0.47593813881608305,category4,1,0
806,89,0.7938130963306765,category4,1,1
807,47,-0.06530689392559891,category1,1,1
808,76,0.2013623003242757,category2,0,1
809,97,0.8301711071519607,category1,0,0
810,75,-1.1957915831168764,category1,1,0
811,95,2.012141935064403,category1,0,0
812,98,0.31701237545760125,category4,0,0
813,13,-1.8590389806386423,category2,0,0
814,63,-0.25310374392640306,category3,1,0
815,25,-1.9003133309093527,category3,0,0
816,87,0.24740235947000605,category3,1,0
817,37,0.9024082219878864,category4,1,1
818,44,1.5611584450164546,category3,0,0
819,93,-1.1052861593265866,category1,0,0
820,67,0.9560443201686202,category3,0,0
821,44,0.728055735493344,category1,0,1
822,81,-0.80458852803531,category1,1,1
823,84,-1.4618391338891885,category4,1,0
824,82,0.0746673897294716,category3,1,1
825,91,-0.45498247745455617,category3,0,0
826,6,0.06701577322128147,category4,0,1
827,85,-1.14114267258468,category4,0,0
828,64,-1.909700247392217,category1,0,0
829,28,1.4689987432267486,category4,0,0
830,10,-0.7820314994329798,category3,1,1
831,74,0.712451791126766,category1,0,1
832,52,-2.1901640824599897,category1,0,1
833,48,-0.4743677553586965,category4,0,0
834,68,0.3423834003467382,category2,1,1
835,43,-0.9074505066280188,category2,1,1
836,70,0.7829201425013407,category4,0,0
837,5,-0.30213750896810904,category3,0,1
838,39,1.1670746550429043,category4,1,1
839,91,-0.9437362045817379,category3,1,1
840,80,-1.0787152478987991,category1,0,1
841,50,0.7610324384435492,category3,0,0
842,1,-0.08220728003677788,category1,0,1
843,26,0.3309215132490458,category4,1,0
844,6,0.3835868376945378,category1,0,0
845,66,-0.34845271757771645,category4,1,0
846,56,-0.6965353673589229,category2,0,1
847,47,0.7384650954385574,category2,0,1
848,26,0.7934509862984961,category1,0,0
849,25,0.14154644860931467,category1,0,0
850,80,-0.820604873876981,category1,0,0
851,57,1.2630320737357308,category2,0,0
852,69,-0.915674279037223,category4,1,1
853,86,-0.6728391525079638,category1,1,1
854,13,-1.0215871133667092,category1,1,1
855,54,-1.5296770765409344,category4,0,0
856,39,-0.08501062215291628,category1,1,1
857,7,-0.12273396431422313,category4,1,0
858,98,-0.26314748626095685,category2,0,0
859,11,0.698385883024317,category2,1,0
860,69,0.39032348445174064,category2,1,1
861,19,0.9093312419214611,category4,1,0
862,19,-0.5429545862399722,category1,1,0
863,67,-0.904820960603815,category3,1,0
864,8,-1.9152251030914973,category3,1,0
865,2,1.8643434584952643,category4,1,1
866,32,-1.150274765559289,category4,0,0
867,60,0.964915758813473,category1,1,1
868,61,-0.5333778446610986,category1,0,0
869,66,-0.13080696240355286,category3,1,1
870,7,-0.09390784907067094,category4,0,0
871,68,-0.972973046920468,category4,1,0
872,40,-1.2071471515641254,category2,1,1
873,7,-1.0832738693405106,category4,0,1
874,94,-0.4214236750833322,category4,0,0
875,2,-0.7259372307216546,category1,0,1
876,94,0.9880007940541345,category4,1,0
877,11,-0.7494500013100929,category3,0,0
878,48,1.225014562332374,category3,1,0
879,24,-1.987953765632954,category3,0,0
880,9,0.6641680559956439,category3,1,1
881,76,-0.5530883080146757,category1,0,1
882,35,-0.12659164866816222,category2,0,0
883,8,-0.9531458740148939,category4,0,0
884,26,0.6879823436567173,category4,0,1
885,47,-1.6373391738397067,category4,1,1
886,82,0.99086225229312,category3,0,0
887,75,1.1790627127923825,category4,0,0
888,84,1.674146326694341,category1,1,0
889,55,0.5304413383137004,category1,0,1
890,32,0.631135988971104,category2,0,0
891,92,1.5438377194314243,category3,0,1
892,66,1.7582696846994106,category3,1,1
893,34,-0.3142008303228444,category3,1,0
894,36,0.22744902396014186,category2,0,0
895,81,1.2411347698164452,category3,1,1
896,2,-1.1416554273756498,category4,1,1
897,6,-0.5020880971792914,category4,0,1
898,3,-0.6812032007189581,category1,1,0
899,32,0.4378807224053386,category3,0,0
900,23,0.3063142092785285,category4,1,1
901,32,0.688894990063537,category2,0,0
902,50,0.1606970585929703,category2,1,0
903,15,-0.7399713784476136,category4,1,1
904,2,0.28724419847863397,category4,0,0
905,78,0.5541749429069157,category3,0,0
906,18,0.8902431435897127,category4,1,0
907,36,-0.3115053391836086,category1,1,1
908,90,1.03684563992261,category1,0,1
909,45,0.8878286294287333,category3,0,1
910,64,0.145346815204256,category3,1,1
911,51,0.5918711617007829,category1,0,0
912,17,0.4325364665005293,category1,0,1
913,76,-0.49948686884467913,category4,0,0
914,3,-0.880099160960482,category4,1,1
915,27,-0.004569629901274349,category2,0,0
916,27,-1.2013124300965012,category2,0,0
917,33,1.9483464968345996,category1,1,1
918,38,0.195200620611243,category4,1,1
919,44,-0.8223592530214024,category4,0,1
920,1,0.7290890749130173,category3,0,1
921,81,0.3401625423706218,category3,0,1
922,85,-0.6826026813046686,category1,0,1
923,52,-0.10076016362564742,category1,1,0
924,36,1.1186331682082642,category2,0,1
925,40,-0.8068030338091259,category2,0,0
926,97,-0.3218095484115359,category3,0,0
927,39,0.001847236782704887,category1,1,1
928,81,-0.15171130250485343,category3,0,1
929,85,-0.06844665276409186,category2,1,0
930,97,-0.30419077914894815,category2,0,0
931,56,0.4685144493167091,category3,0,1
932,2,1.951277421159163,category3,0,1
933,90,0.5596827111083879,category3,0,1
934,87,-1.5672619823373095,category4,1,1
935,83,0.37304163157051085,category2,0,0
936,49,-2.041599776816756,category3,1,0
937,32,0.9365331648460766,category2,0,1
938,2,1.1836573718707208,category1,0,0
939,83,-0.5595345919946267,category2,0,0
940,71,1.182174592036019,category3,0,1
941,47,1.469826994549631,category3,1,0
942,43,-0.15340816168109536,category3,1,0
943,68,1.2281953887461312,category2,1,0
944,75,-0.4339256122660351,category2,1,0
945,99,1.780345348701318,category2,1,0
946,26,-0.3958722464110306,category4,1,1
947,72,-1.1104075598573053,category4,1,1
948,53,-0.5833564658054138,category2,0,1
949,46,0.03373970422280863,category1,1,0
950,15,-0.741549658193106,category2,0,0
951,68,-0.8370958741296638,category4,1,0
952,39,1.1037532607351437,category3,1,0
953,14,-1.3075936548478944,category3,1,1
954,4,-0.3617413272549723,category2,0,0
955,37,0.7060415170430963,category4,0,0
956,83,-1.4363786895453448,category3,0,0
957,26,0.9150871271628005,category2,1,0
958,59,0.7295812637536713,category3,0,1
959,7,-0.9921099877113798,category1,0,1
960,67,0.6025825565686401,category4,1,0
961,27,0.8962380299623565,category4,1,1
962,59,0.022581523725522995,category3,0,0
963,86,0.27276908643540404,category1,0,1
964,92,-1.4511820531128754,category4,0,0
965,14,1.6840296727549615,category1,0,1
966,54,0.3010999626026744,category2,0,1
967,35,-1.5932392945198446,category1,1,0
968,25,-2.1379687338140463,category1,0,1
969,16,0.09363113746894956,category4,0,1
970,10,-0.38184993985355603,category2,1,1
971,14,-0.18749725041435353,category2,1,1
972,47,-0.987331529470151,category1,1,1
973,71,0.19957178378849533,category4,1,0
974,1,1.4456463258098953,category1,1,0
975,21,0.14191378409197555,category3,0,1
976,17,1.1572944687366757,category1,0,1
977,20,0.5387721097540439,category4,0,1
978,43,0.5173930210758989,category1,1,0
979,14,1.0814785618146752,category1,1,0
980,98,0.08104877665419434,category4,1,1
981,16,2.3667008518702497,category2,0,0
982,84,1.2872702320122467,category1,0,1
983,28,-0.5430875564421213,category2,0,1
984,6,0.11795579051959132,category2,0,0
985,80,-0.5438548549420693,category4,1,0
986,57,-0.46898524230951466,category4,0,1
987,37,-0.31601260430149636,category4,1,1
988,12,-0.8892449920554251,category4,1,1
989,63,0.8805017907403937,category4,0,0
990,27,-0.5114378938089343,category1,0,0
991,31,0.8512513234681086,category4,0,0
992,39,-0.0939572982628435,category1,0,0
993,77,0.5548004906451247,category4,0,0
994,85,0.2859717697793656,category4,0,1
995,78,-0.949894209830452,category3,1,1
996,75,-0.6337604667900134,category1,1,0
997,82,-0.542421693365808,category3,0,0
998,84,-0.4565962524719503,category1,1,0
999,49,-1.2821140840879028,category1,1,1
1000,83,-1.2285065238468298,category4,0,1
1001,68,-1.03981503261154,category1,1,1
1002,92,-1.3657416964085987,category1,1,1
1003,17,-1.0551390665173734,category3,0,0
1004,57,1.1161485932588928,category3,1,0
1005,56,-0.8567891097630653,category3,1,1
1006,93,0.36303241787213053,category3,1,0
1007,94,-0.6090357230335568,category3,0,1
1008,58,-0.6235813280838559,category3,0,0
1009,73,0.4486973851762967,category1,0,0
1010,51,0.6071002689467112,category4,1,0
1011,73,0.10283606451355624,category4,1,1
1012,15,0.39087080807848545,category2,1,1
1013,72,-0.2823456130357923,category1,1,0
1014,34,-0.3992960184603853,category3,1,1
1015,93,1.8824278517392796,category4,1,0
1016,73,-0.8407919374611382,category2,0,0
1017,11,-0.3645266515041428,category2,1,0
1018,38,-0.32789926248524154,category1,0,1
1019,9,-0.13283829233317326,category1,0,0
1020,91,-1.0516989955717586,category3,0,0
1021,10,2.1313497232498086,category3,0,1
1022,28,1.8588021468145115,category1,0,1
1023,3,-0.46011199230847016,category4,0,1
1024,74,0.9023668875478628,category2,1,1
1025,84,-2.126944906270416,category2,1,0
1026,6,1.1815746675158283,category2,1,0
1027,16,0.08860166630261891,category1,1,1
1028,17,-0.9458768072167214,category1,1,1
1029,63,0.056135659420206964,category1,0,0
1030,19,-0.20957219735360796,category1,1,1
1031,6,-0.071369413740229,category3,1,1
1032,47,0.9643908104227955,category3,1,0
1033,26,-1.554004823310177,category4,1,1
1034,70,-0.05655828022197879,category1,0,1
1035,92,0.10091152702653365,category4,1,1
1036,14,0.8393892229984494,category4,0,0
1037,31,-2.0800554294310185,category3,1,1
1038,70,-0.1865434026069517,category3,1,1
1039,58,0.9478876211515386,category2,1,0
1040,98,-0.7954055560560157,category4,0,1
1041,58,0.10012485248596925,category1,0,0
1042,42,-0.6753041272525874,category2,1,1
1043,27,-0.5485288162067063,category2,0,1
1044,77,-1.6391919522979967,category3,1,1
1045,40,0.4543400896151059,category2,0,0
1046,19,-1.2077503216746717,category4,0,1
1047,86,0.21515609293327034,category2,0,0
1048,98,-0.6819932908282705,category3,1,0
1049,78,-0.3195507274666302,category2,1,0
1050,33,-2.076455279316845,category4,1,0
1051,34,0.22586923552759994,category3,0,1
1052,39,-0.7291675262176109,category1,1,1
1053,45,0.6908374195088655,category3,0,1
1054,8,0.563929214419834,category4,0,0
1055,72,-0.05951880959813252,category3,0,1
1056,62,1.4835023379618613,category4,1,1
1057,70,0.8840613378218278,category4,1,1
1058,98,-0.9291369694912042,category2,1,0
1059,79,-0.3939640793635786,category1,1,0
1060,65,0.9944469056150784,category4,1,0
1061,66,-1.9107266189789738,category1,1,0
1062,74,0.1676697706988529,category1,1,0
1063,11,-1.0136470545039304,category2,1,0
1064,36,-0.7826365089611862,category3,0,1
1065,35,0.2089316010027425,category1,0,1
1066,25,-0.030203048298261915,category4,1,0
1067,69,0.8686773504669846,category4,0,1
1068,40,0.46791127173657926,category3,1,1
1069,97,-2.366421182073829,category4,0,1
1070,29,-0.7552807421806994,category3,0,1
1071,28,0.3043035040221764,category1,0,0
1072,76,-0.9209328523125884,category1,1,0
1073,71,-1.1161285267634344,category1,1,1
1074,76,-0.03884060648185431,category1,1,0
1075,61,0.5595151181210617,category1,1,1
1076,8,0.9847585138342183,category1,1,1
1077,53,0.07231321218325323,category4,1,0
1078,53,-0.5042987072976765,category4,1,1
1079,91,1.9909168865445321,category2,1,0
1080,8,-0.9784517654505898,category2,0,1
1081,15,-0.4029009540420135,category2,1,0
1082,19,-0.23521518524156876,category4,1,1
1083,72,1.19158722709317,category2,0,0
1084,55,1.2827153002954357,category3,0,0
1085,53,-0.11210659166191965,category1,0,0
1086,14,-0.21344662093018546,category4,0,1
1087,15,-1.02925282027397,category1,1,1
1088,59,1.0885472906428555,category2,0,0
1089,75,-2.2932192480726368,category1,1,1
1090,79,-2.1345805064167163,category4,0,1
1091,73,0.33778876572552263,category1,0,1
1092,88,0.20438119175268693,category3,1,0
1093,35,-0.8115226147054998,category1,0,1
1094,77,-0.5138683265916646,category4,1,0
1095,73,-0.7517037228450647,category3,1,1
1096,61,0.028015517063104293,category2,1,1
1097,58,0.5316239789587711,category4,1,0
1098,17,0.06457501631753142,category2,1,1
1099,97,1.2021085877380624,category4,0,1
1100,21,0.9510860432554596,category3,0,1
1101,11,-0.5602118247140776,category3,1,0
1102,3,-0.413927015075067,category4,1,1
1103,26,1.5044520687106375,category3,1,1
1104,34,1.5304059485641386,category1,0,1
1105,45,0.8431492345678275,category1,1,0
1106,40,0.2887582480775841,category1,0,0
1107,40,-0.5891098488070705,category1,0,1
1108,39,-2.5285951100081925,category4,0,0
1109,85,-1.4709642925728614,category3,1,0
1110,14,-0.5481619055881082,category1,1,0
1111,88,0.675705088662768,category4,1,0
1112,55,-1.403983613399354,category1,0,1
1113,28,-1.543874473380501,category1,0,1
1114,96,-1.6479707907461163,category1,0,1
1115,62,-1.5877766594662666,category2,0,0
1116,48,0.7823769992636955,category3,0,0
1117,11,0.8599947399679018,category3,0,1
1118,48,-0.11823250103448839,category4,0,0
1119,80,1.1505943167253059,category2,0,1
1120,47,0.48388444692028965,category4,1,0
1121,93,-0.13956628459138687,category4,1,0
1122,40,1.886389433330106,category2,1,1
1123,41,0.5273355177374087,category2,0,0
1124,80,-0.16170683565069277,category3,0,1
1125,30,1.6068494215202933,category4,1,1
1126,74,-0.07716112567248455,category1,1,0
1127,83,0.6053038352847716,category3,1,0
1128,35,-0.23832010027777104,category1,1,1
1129,87,0.43749881977752964,category2,0,1
1130,92,2.1609418054223566,category3,1,0
1131,87,-0.42729385606092507,category3,0,1
1132,65,-0.9862235438480287,category3,1,0
1133,58,-0.5911018555759577,category1,0,1
1134,14,0.5923105818734872,category4,0,0
1135,98,1.4091474174673875,category4,1,0
1136,26,-0.2785025617822535,category1,0,1
1137,86,0.49442574672792117,category4,0,0
1138,98,-1.2761598093545052,category3,0,1
1139,36,-0.24311029659496836,category3,0,1
1140,7,-1.5737407832505141,category2,1,1
1141,42,0.2855813030564282,category1,1,1
1142,16,-0.306035931133141,category3,0,0
1143,27,-1.732418004641929,category4,1,0
1144,62,-0.4194872553115264,category2,1,1
1145,55,0.1150039193649938,category3,1,0
1146,26,0.27706047099616443,category3,1,0
1147,20,0.23291443917688098,category3,1,0
1148,89,0.15783984416528982,category2,0,1
1149,65,-1.323457046448004,category1,1,0
1150,5,-0.30597232016744247,category1,1,0
1151,61,-0.7699019290945842,category4,1,1
1152,94,1.7139391251790812,category2,1,0
1153,40,1.5193725702056815,category2,0,0
1154,78,0.30992046722337535,category3,1,0
1155,52,0.7215564321290013,category3,0,1
1156,88,-0.7012797043866711,category3,0,0
1157,30,-1.9138296626902453,category1,0,1
1158,44,0.4446187969695679,category2,1,0
1159,90,-0.2829307500102932,category4,0,0
1160,3,-1.3172489853911857,category1,1,1
1161,30,0.38803340473883235,category2,1,0
1162,43,1.4357613862358451,category4,0,0
1163,52,-0.7474268138719552,category4,0,1
1164,37,-0.3026268953954085,category3,0,1
1165,82,0.9384025387150094,category2,0,0
1166,23,0.1525499488387012,category1,0,1
1167,63,-0.609464606376131,category3,1,1
1168,28,0.23157112598282417,category2,1,1
1169,47,0.43173037757015525,category3,1,0
1170,1,0.2198924715207216,category1,1,0
1171,94,1.3662738370707515,category1,1,0
1172,16,-0.286058965214296,category4,0,1
1173,43,-0.4498958513839055,category4,0,1
1174,4,1.3041554040546877,category2,0,1
1175,51,1.5442733488031908,category4,1,0
1176,48,-0.3212043886014601,category4,0,0
1177,58,0.46806147874785975,category3,1,0
1178,60,-0.6367466052945876,category2,1,1
1179,78,0.43017433782432446,category3,0,1
1180,15,-0.2911154204894823,category4,0,1
1181,82,1.687767768662003,category3,1,1
1182,69,0.879033813111938,category4,1,1
1183,61,1.3457117256859177,category1,1,0
1184,4,-0.9640035345560041,category3,1,0
1185,56,-1.2805920666460984,category1,0,0
1186,3,-1.0774333209141502,category1,1,1
1187,76,-1.121566373394638,category4,1,0
1188,52,-0.5106854432419776,category4,0,1
1189,51,-0.632119796194989,category2,1,0
1190,55,0.5954505878812805,category2,1,0
1191,7,0.7615081555980667,category3,1,1
1192,1,-1.1566681104605263,category4,1,1
1193,86,0.0490662695295144,category2,1,1
1194,1,-0.34588907194169877,category1,1,1
1195,73,0.04595769659797452,category3,0,0
1196,37,-0.4595281866421251,category3,1,1
1197,34,-3.3664070264575665,category1,1,1
1198,20,0.3097448815494388,category4,1,1
1199,44,-0.5550516998213357,category1,1,1
1200,53,0.25097573932468487,category1,0,0
1201,78,0.1846360104238712,category1,0,0
1202,62,0.45827743428503825,category2,1,1
1203,58,-1.3907631683636714,category3,0,1
1204,82,-0.26043934932222745,category4,0,1
1205,86,0.14836435599951642,category1,1,0
1206,66,1.4688557658898702,category3,1,0
1207,33,-1.063349435500698,category2,1,0
1208,94,0.04877309294204694,category2,0,0
1209,32,-1.3993830287609461,category2,1,1
1210,83,-0.4166755946250056,category3,0,0
1211,76,-0.7044251334135844,category3,0,1
1212,90,0.8473517029544628,category2,0,1
1213,8,-0.18633166391495704,category3,0,0
1214,38,-0.269815854929467,category2,1,0
1215,16,-0.11402263388138016,category1,0,0
1216,24,0.6178145279967946,category3,1,1
1217,49,-0.13134065748399326,category2,1,0
1218,37,-0.5568621274304206,category3,1,0
1219,20,0.5520022994651012,category1,1,0
1220,53,-0.048450046329220745,category4,1,1
1221,65,-0.6562542578323408,category1,0,1
1222,96,-0.8711448977627648,category2,0,0
1223,78,-1.3738463178594202,category4,1,0
1224,54,-1.4767367569516852,category2,0,1
1225,56,-0.605453123082804,category2,0,0
1226,37,-0.498687656053408,category3,1,0
1227,60,-1.3693113940517831,category2,1,1
1228,88,0.560363298078879,category3,0,0
1229,46,0.8196617730448349,category1,1,0
1230,67,0.7385607446777186,category3,1,0
1231,43,-1.4048145193214354,category2,0,1
1232,18,-0.0036199403068671583,category3,0,1
1233,47,-0.9535464489542572,category2,0,1
1234,89,0.9407128391308975,category3,1,0
1235,59,0.3703839320901223,category3,0,0
1236,48,-0.3894718349236047,category4,0,1
1237,25,0.8728154622887325,category1,1,1
1238,22,0.7775036980437215,category3,0,1
1239,43,0.23651721115259638,category3,1,1
1240,16,1.0830497248076065,category2,1,0
1241,89,-1.031728508670893,category3,1,0
1242,12,-0.8693061523898338,category3,1,0
1243,88,1.2278161957851206,category4,1,1
1244,40,-0.583817230826213,category4,0,0
1245,38,1.5396799272235164,category3,1,1
1246,3,1.1263291526688548,category1,0,0
1247,15,0.16112733070626342,category2,1,0
1248,22,1.3247654590301354,category1,0,0
1249,84,-0.1667579026778009,category4,0,0
1250,98,-0.024992605711486034,category3,0,0
1251,53,0.05067197283029276,category4,1,0
1252,6,-0.30753909843419885,category2,0,0
1253,24,1.6092292368221954,category2,0,1
1254,13,-0.9354950843284918,category1,1,1
1255,94,-0.8555284286437862,category4,0,1
1256,60,0.3224204678974635,category4,1,0
1257,85,0.078521975771349,category2,1,0
1258,59,-1.2751176123342718,category3,1,0
1259,18,-2.321820957777274,category3,1,1
1260,13,1.7631075323345726,category1,1,1
1261,59,0.54891973585508,category3,1,1
1262,65,-1.2227487344162384,category3,1,0
1263,86,-0.5359641870176239,category1,1,0
1264,6,-2.2391902438062776,category1,0,0
1265,50,0.32564501054886674,category1,1,0
1266,87,-1.3715638408807018,category1,1,0
1267,70,2.3116435087464646,category3,1,1
1268,8,-0.20349526099551937,category1,1,1
1269,28,0.5421136157456201,category4,1,1
1270,98,1.054452761438819,category3,1,1
1271,64,1.5375912025225031,category4,0,1
1272,38,-0.8375876638039731,category2,0,1
1273,64,-0.3564274726434914,category4,0,0
1274,54,-0.48116975180992955,category4,1,0
1275,93,0.49088880482773734,category3,1,1
1276,52,1.5902927760548677,category4,1,1
1277,3,-1.12121850830747,category2,0,1
1278,52,0.8617770874157833,category4,1,1
1279,3,1.2446927002859756,category3,1,0
1280,58,-1.6716879549254817,category4,1,0
1281,20,0.5292601071050562,category2,0,0
1282,25,0.8164752632974744,category2,0,1
1283,60,0.06068553479629837,category1,1,1
1284,22,0.2362149506293662,category1,0,1
1285,44,-1.1137837694183677,category2,1,1
1286,6,-1.06067173582393,category2,1,0
1287,75,-1.2728625561222013,category4,1,0
1288,21,2.7305460893492395,category1,0,1
1289,80,0.8010259991690603,category1,1,0
1290,95,-1.672135358872574,category4,0,0
1291,49,0.5485775876851233,category2,0,0
1292,78,-0.18276429348839918,category1,0,0
1293,52,0.14606127937278154,category2,1,0
1294,6,0.36171362516300576,category3,0,1
1295,15,0.03181406484830688,category1,1,1
1296,53,-0.7220456496571372,category1,1,1
1297,4,-2.0531565091909645,category2,0,1
1298,27,1.3374989135745308,category4,1,1
1299,40,0.792107494723471,category4,1,1
1300,5,-0.0700993222185012,category1,1,0
1301,12,0.7010671127715964,category1,1,0
1302,88,0.44233806535506404,category1,0,1
1303,66,0.22586858015163205,category4,1,0
1304,58,0.15906513728956712,category3,1,0
1305,15,-2.029654313556026,category2,1,1
1306,97,0.2523556432286984,category1,1,1
1307,8,0.5468467723156413,category1,1,0
1308,2,-0.4505717591660638,category1,0,1
1309,54,1.2170511864404,category4,1,1
1310,36,2.149235595516933,category4,1,0
1311,99,1.4258383248232605,category1,0,0
1312,66,2.2713004155676195,category2,0,0
1313,27,-0.4678610849676372,category1,0,0
1314,73,-0.1174744055492472,category4,0,0
1315,74,-1.2206744851192357,category1,0,1
1316,95,1.2152508821984214,category1,1,1
1317,66,0.16422642622592035,category2,1,0
1318,31,-0.467379866575586,category1,0,0
1319,80,2.3089363490354287,category1,0,1
1320,71,-0.11485280002790453,category4,1,1
1321,38,-0.3057660731225038,category2,0,0
1322,55,-0.2905988827521714,category4,1,0
1323,8,1.2395900050952686,category4,1,0
1324,17,0.6014805896539767,category1,1,0
1325,34,-0.81317811178474,category4,0,1
1326,89,0.04218863112328284,category2,1,0
1327,26,-1.0510771604895213,category3,0,1
1328,2,-0.1487499788531516,category1,0,0
1329,92,-0.3056810537911913,category2,0,0
1330,61,-0.0486539597990856,category3,1,0
1331,61,0.9900887064907097,category4,1,1
1332,77,0.4404965557381394,category4,1,1
1333,28,-1.866847383686666,category4,0,1
1334,49,0.5780257216943174,category1,1,1
1335,63,-0.765618622982745,category1,1,0
1336,97,1.4865150832455811,category4,1,0
1337,25,1.4140403393245122,category2,1,1
1338,29,0.04783231509637049,category2,1,0
1339,46,0.39435101261400735,category1,1,1
1340,51,-1.5528107226010992,category3,0,0
1341,72,0.7293606377647555,category2,1,0
1342,28,-1.0594233135421816,category1,1,0
1343,7,0.5052358578742393,category1,1,1
1344,68,-0.885781226655373,category3,1,1
1345,86,-0.6356483087848543,category2,1,0
1346,73,-0.246977661093097,category2,0,0
1347,26,0.5952506749543415,category2,1,1
1348,87,0.06775793635137445,category1,1,0
1349,78,0.5362364854348192,category1,1,1
1350,94,-0.8259216666798588,category1,1,0
1351,62,-0.6368434745625464,category2,0,0
1352,47,0.2740151631419365,category2,0,0
